Data Source,Platform/Station,Lat,Lon,Observation(s)
Center for Ocean  Atmospheric Prediction Studies (COAPS),Tower No. N7,29.6619,-84.3731,"airPressure, airTemperature, dewTemperature,  relativeHumidity, salinity,  waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),C10: Navy-2,27.169,-82.926,"airPressure, airTemperature, currents, relativeHumidity,  salinity, waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),C12: West Florida Central Buoy,27.498,-83.722,"airPressure, airTemperature, currents, relativeHumidity,  salinity, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),C13: West Florida South Buoy,26.063,-83.073,"airPressure, airTemperature, relativeHumidity"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"EGK: Egmont Key, FL ",27.601,-82.751,"airPressure,  airTemperature,  relativeHumidity,  salinity,  waterLevel,  waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"FHP: Fred Howard Park, FL",28.153,-82.801,"airPressure, airTemperature, relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"NFB: Northwest Florida Bay, FL",25.084,-81.096,"airPressure, airTemperature, relativeHumidity, salinity,  waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"CPK: Campbell Park, FL",27.765,-82.649,"airPressure, airTemperature, relativeHumidity, salinity, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"APK: Aripeka, FL",28.433,-82.667,"airPressure, airTemperature, relativeHumidity, waterLevel, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"BCP: Big Carlos Pass, FL",26.404,-81.881,"airPressure, airTemperature, relativeHumidity, waterLevel, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"SHP: Shell Point, FL",30.06,-84.291,"airPressure, airTemperature, relativeHumidity, waterLevel, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"TAS: Tarpon Springs, FL",28.156,-82.758,"airPressure, airTemperature, relativeHumidity, waterLevel, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"ANC: Anclote Gulf Park, FL",28.193,-82.789,"airPressure, airTemperature, salinity, waterLevel,  waterTemperature, winds"
Coastal Ocean  Monitoring and  Prediction System  (COMPS),"ANM: Anna Maria, FL",27.54,-82.74,"airPressure, airTemperature, waterLevel, winds"
Central Gulf Ocean  Observing System  (CenGOOS),USM3M02: 42067 - USM3M02,30.043,-88.649,"airPressure, airTemperature, currents, relativeHumidity,  salinity, waterTemperature, waves, winds"
Dauphin Island Sea  Laboratory (DISL),"BSCA: Station Bon Secour, LA",30.3288,-87.8293,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Dauphin Island Sea  Laboratory (DISL),"CATA: Cedar Point, AL",30.3085,-88.1395,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Dauphin Island Sea  Laboratory (DISL),"DISL: Dauphin Island, AL",30.2513,-88.0778,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Dauphin Island Sea  Laboratory (DISL),"KATA: Katrina Cut, AL ",30.2583,-88.2131,"airPressure,  airTemperature,   dissolvedOxygen,   relativeHumidity,  salinity,   waterLevel, waterTemperature,   winds "
Dauphin Island Sea  Laboratory (DISL),"MBLA: Middle Bay Light, AL",30.4367,-88.0117,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Dauphin Island Sea  Laboratory (DISL),"PPTA: Perdido Pass, AL",30.2791,-87.5561,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Dauphin Island Sea  Laboratory (DISL),"MHPA: Meaher Park, AL",30.6671,-87.9365,"airPressure, airTemperature, dissolvedOxygen, salinity,  waterLevel, waterTemperature, winds"
Florida Fish and Wildlife Research Institute (FWRI),FWRI OTB: Old Tampa Bay,27.932003,-82.647455,"airPressure, airTemperature, chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature, winds"
Florida Fish and Wildlife Research Institute (FWRI),FWRI MTB: Middle Tampa Bay,27.661,-82.594,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Florida Fish and Wildlife Research Institute (FWRI),FWRI NPD: New Pass Dock,27.333752,-82.579374,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Louisiana Universities  Marine Consortium  (LUMCON),"101: LUMCON Marine Center, LA",29.25333,-90.66333,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterTemperature, winds"
Louisiana Universities  Marine Consortium  (LUMCON),"103: Western Lake Ponchartrain, LA",30.18894,-90.16831,"airPressure, airTemperature, relativeHumidity, salinity,  waterLevel, waterTemperature, winds"
Louisiana Universities  Marine Consortium  (LUMCON),"102: Terrebonne Bay, LA",29.187,-90.6093,"airTemperature, relativeHumidity, salinity, waterTemperature, winds"
Louisiana Universities  Marine Consortium  (LUMCON),"105: Tambour Bay, LA",29.18737,-90.66542,"airTemperature, relativeHumidity, waterLevel, winds"
Louisiana Universities  Marine Consortium  (LUMCON),104: MissRiver-Audobon,29.5526,-90.807,salinity
Oil and Petroleum Industry Participating Platforms  (ADCP),42361 - Auger - Garden Banks 426,27.55,-92.49,"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42362 - Brutus - Green Canyon 158,27.795,-90.648,"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42363 - Mars - Mississippi Canyon 807,28.16,-89.22,"waterTemperature,  currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42364 - Ram-Powell - Viosca Knoll  936,29.06,-88.09,"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42365 - Ursa - Mississippi Canyon 809,28.2,-89.12,"airTemperature, dewPoint,  waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42366 - Red Hawk - Garden Banks 877,27.122,-91.959,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42368 - Magnolia - Garden Banks 783,27.204,-92.203,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42370 - Holstein - Green Canyon 645,27.322,-90.536,"airPressure, airTemperature, dewPoint, winds,  waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42371 – Typhoon – Green Canyon 237,27.732,-91.111,"waterTemperature ,currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42372 - Genesis - Green Canyon 205,27.78,-90.518,"waterTemperature , currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42374 - Horn Mountain -  Mississippi Canyon 126 and 127,28.866,-88.056,"waterTemperature, winds,  currents, waves"
Oil and Petroleum Industry Participating Platforms  (ADCP),42375 - Na Kika - Mississippi Canyon 474,28.521,-88.289,"currents, waves"
Oil and Petroleum Industry Participating Platforms  (ADCP),42377 - Constitution - Green Canyon 680,27.293,-90.968,"waterTemperature , currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42379 - Marco Polo - Green  Canyon 608,27.362,-90.181,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42380 - Devil's Tower - Mississippi Canyon 773\,28.209,-88.737,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42381 - Innovator - Mississippi Canyon 711,28.221,-89.615,"waterTemperature , currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42382 - Gunnison - Garden Banks 668,27.304,-93.538,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42383 - Neptune - Green Canyon 613,27.37,-89.924,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42385 - Blind Faith - Mississippi Canyon 696,28.34,-88.266,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42386 - Tahiti - Green Canyon 641,27.326,-90.714,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42387 - Thunderhawk -  Mississippi Canyon 734,28.267,-88.399,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42390 - Perdido Host - Alaminos Canyon 857,26.129,-94.898,"airPressure, airTemperature, dewPoint, waterTemperature, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42391 - Titan - Mississippi Canyon 941,28.034,-89.101,"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42861 - Deepwater Nautilus - Mississippi Canyon 657,28.369  {mobile},-87.924  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42862 – Noble Jim Thompson – Garden Banks 427,27.57  {mobile},-92.396  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42863 - Ocean Victory -  Mississippi Canyon 26,28.962  {mobile},-88.696  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42867 – Discoverer Deep Seas – Mississippi Canyon 819,28.183  {mobile},-88.629  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42868 - Discoverer Enterprise - Mississippi Canyon 777 ,28.214  {mobile},-88.519  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42871 – GSF CR Luigs – Atwater Valley 617,27.331  {mobile},-89.878  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42875 – Noble Amos Runner - Mississippi Canyon 794,28.154  {mobile},-89.836  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42887 - Thunder Horse Semisub Mississippi Canyon 778,28.191  {mobile},-88.496  {mobile},"airTemperature, dewPoint,  waterTemperature, winds, waves, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42889 - Medusa SPAR -  Mississippi Canyon 582A,28.394  {mobile},-89.465  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42890 - Front Runner SPAR - Green Canyon 338A,27.625  {mobile},-90.441  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42891 – West Vela – Mississippi Canyon 775,28.193  {mobile},-88.61,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42892 - Ocean Baroness - Garden Banks 386,27.599  {mobile},-92.298  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42894 – Noble Lorris Bouzigard - Mississippi Canyon 199,28.770  {mobile},-88.834  {mobile},Currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42897 – GSF Development Driller 1 – Atwater Valley 575,27.355  {mobile},-89.797  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42898 – Rowan Reliance – Keathly Canyon 129,27.026  {mobile},-92.237  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42899 - Ocean Endeavor -  Keathley Canyon 919,26.066  {mobile},-92.060  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42902 – Deepwater Proteus - Green Canyon 376,27.560  {mobile},-90.749  {mobile},"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42904 - Independence Hub - Mississippi Canyon 920,28.085  {mobile},-87.986  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42905 - Belford Dolphin - Green Canyon 561#2,27.396  {mobile},-90.305  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42908 - West Sirius - Keathley Canyon 57,26.909  {mobile},-93.305  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42909 - ENSCO 8500 - Walker Ridge 772,28.201  {mobile},-88.752  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42910 - Noble Driller - Green Canyon 113,27.847  {mobile},-90.719  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42911 - Ocean Monarch - Garden Banks 515#3,27.464  {mobile},-92.433  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42912 - Discoverer Clear Leader – Walker Ridge 758,26.208  {mobile},-91.443  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42913 - ENSCO 8501 - Mississippi Canyon 479,28.509  {mobile},-88.031  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42914 - Discoverer Americas - Walker Ridge 160,26.806  {mobile},-90.567  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42915 - Maersk Developer -  Mississippi Canyon 726,28.010  {mobile},-89.043  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42916 - Development Driller III - Mississippi Canyon 562,28.445  {mobile},-88.277  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42917 - Discoverer Inspiration - Green Canyon 640,27.359  {mobile},-90.743  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42868 - Discoverer Enterprise - Mississippi Canyon 777,28.214 {mobile},-88.519 {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42871 – GSF CR Luigs – Atwater Valley 617,27.331  {mobile},-89.878  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42875 – Noble Amos Runner - Mississippi Canyon 794,28.154  {mobile},-89.836  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42887 - Thunder Horse Semisub Mississippi Canyon 778,28.191  {mobile},-88.496  {mobile},"airTemperature, dewPoint,  waterTemperature, winds, waves, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42889 - Medusa SPAR -  Mississippi Canyon 582A,28.394  {mobile},-89.465  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42890 - Front Runner SPAR - Green Canyon 338A,27.625  {mobile},-90.441  {mobile},"waterTemperature, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42891 – West Vela – Mississippi Canyon 775,28.193  {mobile},-88.61,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42892 - Ocean Baroness - Garden Banks 386,27.599  {mobile},-92.298  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42894 – Noble Lorris Bouzigard - Mississippi Canyon 199,28.770  {mobile},-88.834  {mobile},Currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42897 – GSF Development Driller 1 – Atwater Valley 575,27.355  {mobile},-89.797  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42898 – Rowan Reliance – Keathly Canyon 129,27.026  {mobile},-92.237  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42899 - Ocean Endeavor -  Keathley Canyon 919,26.066  {mobile},-92.060  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42902 – Deepwater Proteus - Green Canyon 376,27.560  {mobile},-90.749  {mobile},"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42904 - Independence Hub - Mississippi Canyon 920,28.085  {mobile},-87.986  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42905 - Belford Dolphin - Green Canyon 561#2,27.396  {mobile},-90.305  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42908 - West Sirius - Keathley Canyon 57,26.909  {mobile},-93.305  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42909 - ENSCO 8500 - Walker Ridge 772,28.201  {mobile},-88.752  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42910 - Noble Driller - Green Canyon 113,27.847  {mobile},-90.719  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42911 - Ocean Monarch - Garden Banks 515#3,27.464  {mobile},-92.433  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42912 - Discoverer Clear Leader – Walker Ridge 758,26.208  {mobile},-91.443  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42913 - ENSCO 8501 - Mississippi Canyon 479,28.509  {mobile},-88.031  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42914 - Discoverer Americas - Walker Ridge 160,26.806  {mobile},-90.567  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42915 - Maersk Developer -  Mississippi Canyon 726,28.010  {mobile},-89.043  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42916 - Development Driller III - Mississippi Canyon 562,28.445  {mobile},-88.277  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42917 - Discoverer Inspiration - Green Canyon 640,27.359  {mobile},-90.743  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42918 - Noble Danny Adkins - Green Canyon 280,27.691 {mobile},-91.114 {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42919 - Stenna Forth - Mississippi Canyon 725,28.260  {mobile},-88.885  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42921 - Deepwater Pathfinder - DeSoto Canyon 618#1,28.354  {mobile},-87.820  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42923 - ENSCO 8502 - Green Canyon 237,27.747  {mobile},-91.088  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42369 – Mad Dog DPS – Green Canyon 782,27.207,-90.283,"currents, waterTemperature, winds, waves, airTemperature, waterTemperature"
