Data Source,Platform/Station,Lat,Lon,Observation(s)
Oil and Petroleum Industry Participating Platforms  (ADCP),42373 – Boomvang – East Breaks 643,27.354,-94.625,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42393 – Shenzi TLP – Green  Canyon 653,27.301,-90.135,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42394 – Olympus TLP –  Mississippi Canyon 807,28.160  {mobile},-89.240  {mobile},"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42388 – Helix Producer 1 – Green Canyon 237,27.730  {mobile},-91.109  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42851 – Noble Globetrotter I – Mississippi Canyon 566,28.437  {mobile},-88.102  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42852 – WHO Dat FPS –  Mississippi Canyon 547,28.501  {mobile},-89.769  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42857 – Noble Don Taylor –  Mississippi Canyon 812,28.175  {mobile},-88.961  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42864 – Thalassa – Walker Ridge 464,26.455  {mobile},-90.777  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42865 – Ocean Black Hornet – Green Canyon 727,27.231  {mobile},-90.790  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42876 – Deepwater Conqueror 678,26.297  {mobile},-91.094  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42878 – Noble Paul Romano – Garden Banks 215,27.782  {mobile},-92.019  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42880 – West Auriga – Green Canyon 743,27.224  {mobile},-90.032  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42884 – Ocean Blackhawk –  Walker Ridge 52,26.913  {mobile},-91.557  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42927 – Noble Bully I – Mississippi Canyon 567,28.418  {mobile},-88.032  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42929 – Pacific Santa Ana –  Keathley Canyon 10,26.949  {mobile},-93.442  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42931 – Noble Bob Douglas – Green Canyon 895,27.115  {mobile},-90.803  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42934 – Pacific Sharav – Green Canyon 807,27.160  {mobile},-91.206  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42935 – Tubular Bells SPAR – Green Canyon 724,28.235  {mobile},-88.995  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42936 – Rowan Resolute – Lloyd Ridge 1,27.962  {mobile},-87.864  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42937 – Maersk Viking – Walker Ridge 584,26.384  {mobile},-91.367  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42940 – West Neptune –  Missisippi Canyon 427,28.549  {mobile},-88.451  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42367 – Matterhorn TLP –  Mississippi Canyon 243,28.742,-88.826,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42376 – Marlin TPL – Viosca Knoll 915,29.108,-87.944,"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42384 – Prince TPL – Ewing Bank 1003,27.993,-90.326,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42395 – Shell Alcyone Buoy – Walker Ridge 552,26.404,-90.792,"airPressure, airTemperature, dewPoint, winds, currents"
Oil and Petroleum Industry Participating Platforms  (ADCP),42396 – Jack and St Malo FPU – Walker Ridge Block 758,26.235,-91.261,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42397 – Delta House FPU –  Mississippi Canyon 254,28.755,-88.267,currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42398 – Lucius SPAR – Mississippi Canyon 857,26.132,-92.04,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42399 – Heidelberg – Green Canyon 860,27.111,-92.04,"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42853 – West Capricorn – Green Canyon 627,27.331  {mobile},-91.391  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42854 – Atwood Condor – Green Canyon 199,27.768  {mobile},-90.798  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42855 – ENSCO 8506 – Mississippi Canyon 772,28.201  {mobile},-88.766  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42856 – Titanium Explorer – Walker Ridge 425,26.520  {mobile},-90.531  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42858 – Stena IdeMAX – Atwater Valley 18,27.962  {mobile},-89.048  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42859 – Discoverer 534 – Green Canyon 516,27.514  {mobile},-90.376  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42860 – Atwood Advantage – Mississippi Canyon 40,27.937  {mobile},-90.010  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42866 – Transocean Amirante – Mississippi Canyon 460,28.491  {mobile},-88.997  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42869 – Ocean Confidence – Mississippi Canyon 305#2,28.695  {mobile},-87.931  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42870 – Ocean America – Green Canyon 505,27.458  {mobile},-90.884  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42872 – Deepwater Horizon,28.738  {mobile},-88.366  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42873 – Ocean Quest –  Mississippi Canyon,28.252  {mobile},-89.622  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42874 – Deepwater Asgard – Mississippi Canyon 122,28.849  {mobile},-88.313  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42877 – Cajun Express –  Mississippi Canyon 762,28.180  {mobile},-89.290  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42881 – Transocean Marianas – Atwater Valley 428,27.554  {mobile},-88.361  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42882 – Ocean Valiant – East Breaks 646,27.339  {mobile},-94.470  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42883 – Maersk Valiant –  Alaminos Canyon 475,26.515  {mobile},-94.212  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42885 – GSF Development Driller II – Mississippi Canyon 727#2,28.249  {mobile},-88.828  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42886 – Discoverer Spirit –  Mississippi Canyon 762,28.170  {mobile},-89.240  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42888 – Rowan Relentless –  Mississippi Canyon 84,28.893  {mobile},-87.985  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42893 – ENSCO DS-3 – Green Canyon 825,27.146  {mobile},-90.319  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42895 – Island Performer –  Mississippi Canyon 730,28.273  {mobile},-88.662  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42896 – Sevan Louisiana –  Mississippi Canyon 427,28.549  {mobile},-88.451  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42900 – Ocean Saratoga –  Mississippi Canyon 583,28.360  {mobile},-89.423  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42901 – Helix Q50000 –  Mississippi Canyon 776,28.212  {mobile},-88.557  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42903 – Rowan Renaissance – Keathly Canyon 686,26.312  {mobile},-92.646  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42906 – Petrolia – Block Chapabil 1,19.633  {mobile},-92.483  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42907 – Ocean Black Lion – Green Canyon 512,27.465  {mobile},-90.566  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42920 – ENSCO DS-4 – Keathly Canyon 93,26.865  {mobile},-93.661  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),42922 – Noble Jim Day – Walker Ridge 508,26.449  {mobile},-90.784  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42924 – ENSCO 8503 – Green Canyon 281,27.690  {mobile},-91.116  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42925 – ENSCO DS-5 – Mississippi Canyon 697,28.301  {mobile},-88.127  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42926 – Discoverer India –  Keathly canyon 770,26.201  {mobile},-92.871  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42928 – DESCO 8505 – Mississippi Canyon 521,28.474  {mobile},-88.150  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42930 – Deepwater Champion – Alaminos Canyon 65,26.906  {mobile},-94.906  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42932 – Deepwater Invictus – Green Canyon 521,27.437  {mobile},-90.145  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42933 – Noble Sam Croft – Green Canyon 643,27.333  {mobile},-90.599  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42938 – Ocean Onyx – Mississippi Canyon 674,28.257  {mobile},-89.274  {mobile},"currents, waterTemperature"
Oil and Petroleum Industry Participating Platforms  (ADCP),42939 – Noble Tom Madden – Mississippi Canyon 84,28.859  {mobile},-88.044  {mobile},currents
Oil and Petroleum Industry Participating Platforms  (ADCP),WDEL1 - Shell West Delta 143,28.662,-89.551,"airPressure, airTemperature, winds, dew point"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Gulf of Mexico,26.43448,-81.9647,"airPressure, chlorophyll,  dissolvedOxygen, salinity,  turbidity, waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Redfish Pass,26.55448,-82.17147,"airPressure, chlorophyll,  dissolvedOxygen, salinity,  turbidity, waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Shell Point,26.52548,-82.00315,"airPressure, chlorophyll,  dissolvedOxygen, salinity,  turbidity, waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Fort Myers,26.64934,-81.88097,"airTemperature, chlorophyll, dewTemperature,  dissolvedOxygen,  relativeHumidity, salinity,  turbidity, waterTemperature, winds"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Beautiful Island,26.69549,-81.81381,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Blind Pass,26.49661,-82.14787,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON McIntyre Creek,26.464487,-82.104367,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Sanibel-Captiva  Conservation Foundation (SCCF-RECON),SCCF RECON Tarpon Bay,26.467907,-82.063099,"chlorophyll, dissolvedOxygen, salinity, turbidity,  waterTemperature"
Texas Automated Buoy  System (TABS),TABS B: GA-252,28.9818,-94.9186,"airPressure, airTemperature, currents, relativeHumidity,  waterTemperature, winds"
Texas Automated Buoy  System (TABS),TABS J: PS-1126,26.1914,-97.0507,"airPressure, airTemperature, currents, relativeHumidity,  waterTemperature, winds"
Texas Automated Buoy  System (TABS),TABS K: PI-745,26.2168,-96.4998,"airPressure, airTemperature, currents, relativeHumidity,  waterTemperature, winds"
Texas Automated Buoy  System (TABS),TABS N: HI-A595,27.8903,-94.0367,"airPressure, airTemperature, currents, relativeHumidity,  waterTemperature, winds"
Texas Automated Buoy  System (TABS),TABS V: HI-A389,27.8966,-93.5973,"airPressure, airTemperature, currents, relativeHumidity,  waterTemperature, winds"
Texas Automated Buoy  System (TABS),TABS D: TABS D,27.9396,-96.8429,"currents, waterTemperature"
Texas Automated Buoy  System (TABS),TABS F: TABS F,28.8425,-94.2433,"currents, waterTemperature"
Texas Automated Buoy  System (TABS),TABS R: TABS R,29.635,-93.6417,"currents, waterTemperature"
Texas Automated Buoy  System (TABS),TABS W: TABS W,28.3507,-96.0058,"currents, waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),146: MANERR Station 2 (Copano East): MANERR Station 2 (Copano East),28.13235,-97.03445,"airPressure, airTemperature, dissolvedOxygen,  relativeHumidity, salinity,  waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"003: Rincon del San Jose  (87778121): Rincon del San Jose; Potrero Lopeno SW, TX",26.8015,-97.4706,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"005: Packery Channel (87757921): Packery Channel, TX",27.6346,-97.237,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"006: Ingleside (87752831): Port Ingleside, TX",27.8217,-97.204,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"009: Port Aransas (87752371): Port Aransas, TX",27.8398,-97.0727,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"013: S. Bird Island (87761391): South Bird Island, TX",27.4847,-97.3181,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"031: Seadrift (87730371):  Seadrift, TX",28.4073,-96.7122,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"057: Port O'Connor (87737011): Matagorda Bay; Port O'Connor, TX",28.446,-96.3961,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"068: Baffin Bay (87766041): Baffin Bay; Point of Rocks, TX",27.297,-97.4049,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"518: Rollover Pass (87709711): Rollover Pass, TX",29.515,-94.5133,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),"524: Port Arthur (87704751): Port Arthur, TX",29.8672,-93.931,"airPressure, airTemperature, waterLevel, waterTemperature, winds"
Texas Coastal Ocean  Observation Network  (TCOON),127: Bahia Grande Water Quality Station 1: Bahia Grande Water Quality Station 1,28.25976,-96.77369,"currents, dissolvedOxygen,  salinity, waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),"072: SALT01 (Nueces Bay, Texas): SALT01 (Nueces Bay, Texas)",27.839194,-97.443972,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),"074: SALT03 (Nueces Bay, Texas): SALT03 (Nueces Bay, Texas)",27.85155,-97.48203,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),147: MANERR Station 3 (Copano West): MANERR Station 3  (Copano West),28.08405,-97.20094,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),148: MANERR Station 4 (Aransas Bay): MANERR Station 4 (Aransas Bay),27.97985,-97.02879,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),149: MANERR Station 5 (Port Aransas): MANERR Station 5 (Port Aransas),27.83826,-97.05029,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),170: National Park Service - Baffin Bay: National Park Service - Baffin Bay,27.29702,-97.40491,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),171: National Park Service - Bird Island: National Park Service - Bird Island,27.4847,-97.3181,"dissolvedOxygen, salinity,  waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),041: Nueces Delta 1: Nueces Delta 1,27.88969,-97.59163,salinity
Texas Coastal Ocean  Observation Network  (TCOON),042: Nueces Delta 2: Nueces Delta 2,27.8888,-97.5696,"salinity, waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),043: Nueces Delta 3: Nueces Delta 3,27.883783,-97.5332,"salinity, waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),"076: SALT05 (Nueces River,  Texas): SALT05 (Nueces River,  Texas)",27.89183,-97.61045,"salinity, waterTemperature"
Texas Coastal Ocean  Observation Network  (TCOON),079: SALT08: SALT08,27.87078,-97.5177,"salinity, waterTemperature"
Wave-Current-Surge  Information System for  Coastal Louisiana (WAVCIS),"CSI03: Marsh Island, LA",29.4412,-92.0613,"airPressure, airTemperature, waterTemperature, winds, waves"
Wave-Current-Surge  Information System for  Coastal Louisiana (WAVCIS),"CSI06: South Timbalier Block 52, LA",28.8667,-90.4833,"airPressure, airTemperature, waterTemperature, winds, waves"
Wave-Current-Surge  Information System for  Coastal Louisiana (WAVCIS),CSI09: Grand Isle Blocks,29.1015,-89.9782,"airPressure, airTemperature, waterTemperature, winds, waves"
Wave-Current-Surge  Information System for  Coastal Louisiana (WAVCIS),"CSI05: Isle Dernieres, LA",29.0533,-90.5333,"waterTemperature, winds, waves"
Scripps Institution of  Oceanography,"42099: 42099 - Offshore St.  Petersburg, FL (144)",27.34,-84.275,"waterTemperature, waves"
Louisiana Offshore Oil Port (LOOP),"LOPL1: Louisiana Offshore Oil Port, LA",28.885,-90.025,"winds,  waves,  airTemperature,  airPressure"